"tablename","Klebsiella","S.aureus","CoNS","Staph_unknown","Enterococcus","E.coli","Streptococcus","p","test","SMD","Missing"
"ANG_ratio (median [IQR])","13.63 [4.21, 59.51]","5.01 [2.65, 10.75]","1.79 [0.84, 6.17]","2.81 [2.12, 16.22]","3.02 [1.10, 5.53]","5.46 [2.34, 14.75]","4.15 [1.46, 10.34]","0.029","nonnorm","0.411","0.0"
"Platelets_value_1 (median [IQR])","60.50 [33.50, 109.50]","110.00 [78.50, 244.00]","182.50 [122.75, 252.00]","120.00 [90.00, 204.50]","144.00 [93.50, 210.50]","138.50 [66.75, 227.25]","172.50 [69.00, 249.75]","0.130","nonnorm","0.334","1.9"
"WBC_2_1 (median [IQR])","11.05 [2.20, 18.70]","13.30 [9.25, 17.40]","11.80 [7.60, 20.80]","15.60 [11.55, 23.20]","16.65 [9.38, 23.60]","12.75 [5.97, 24.95]","12.35 [7.75, 20.88]","0.858","nonnorm","0.261","1.2"
"Creatinine_value_1 (median [IQR])","135.50 [112.25, 195.00]","157.00 [99.00, 209.50]","112.00 [78.00, 176.00]","171.00 [144.00, 252.00]","171.50 [131.25, 230.50]","142.50 [104.50, 235.25]","121.00 [80.00, 190.00]","0.142","nonnorm","0.268","1.9"
"Blood_Urea_Nitrogen_value_1 (median [IQR])","19.00 [14.00, 19.50]","13.95 [10.20, 18.20]","13.50 [8.70, 14.30]","23.30 [22.85, 24.20]","14.90 [12.03, 24.60]","12.40 [8.30, 20.00]","11.05 [7.05, 17.80]","0.078","nonnorm","0.433","23.0"
"Bilirubin (median [IQR])","27.00 [12.00, 60.00]","17.00 [10.00, 24.50]","14.00 [13.00, 21.00]","37.00 [21.00, 46.00]","13.00 [8.25, 22.50]","15.00 [7.50, 36.00]","19.00 [10.00, 39.75]","0.836","nonnorm","0.346","27.3"
"ICUA_infection = 1 (%)","1 (7.1)","3 (13.0)","3 (15.0)","0 (0.0)","4 (15.4)","6 (15.0)","3 (8.6)","0.933","","0.245","0.0"
"Microbe_groups = Bacteremia (%)","14 (100.0)","23 (100.0)","20 (100.0)","3 (100.0)","26 (100.0)","40 (100.0)","35 (100.0)","NA","","<0.001","0.0"
"Klebsiella = 1 (%)","14 (100.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","<0.001","","NaN","0.0"
"S.aureus = 1 (%)","0 (0.0)","23 (100.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","<0.001","","NaN","0.0"
"CoNS = 1 (%)","0 (0.0)","0 (0.0)","20 (100.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","<0.001","","NaN","0.0"
"Staph_unknown = 1 (%)","0 (0.0)","0 (0.0)","0 (0.0)","3 (100.0)","0 (0.0)","0 (0.0)","0 (0.0)","<0.001","","NaN","0.0"
"Enterococcus = 1 (%)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","26 (100.0)","0 (0.0)","0 (0.0)","<0.001","","NaN","0.0"
"E.coli = 1 (%)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","40 (100.0)","0 (0.0)","<0.001","","NaN","0.0"
"Streptococcus = 1 (%)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","35 (100.0)","<0.001","","NaN","0.0"
"SOFAtot (median [IQR])","10.00 [8.25, 11.75]","8.00 [7.25, 10.00]","7.00 [4.75, 8.25]","7.00 [5.00, 7.00]","9.00 [7.25, 10.00]","9.00 [7.00, 11.00]","7.00 [5.00, 9.50]","0.004","nonnorm","0.636","1.2"
"MEWS_score (median [IQR])","11.00 [9.00, 11.75]","10.00 [8.00, 11.00]","10.00 [9.00, 11.00]","8.00 [6.50, 8.00]","11.00 [8.25, 12.75]","11.00 [9.75, 13.00]","9.00 [7.50, 11.00]","0.048","nonnorm","0.580","1.2"
"APACHE_IV_Score.x (median [IQR])","79.00 [61.50, 96.75]","93.00 [62.00, 108.00]","90.00 [66.50, 103.50]","93.00 [92.50, 112.00]","97.50 [76.50, 112.75]","91.00 [74.25, 114.25]","72.00 [58.00, 90.50]","0.104","nonnorm","0.385","0.0"
"Shock_on_admis = 1 (%)","8 (57.1)","12 (52.2)","6 (30.0)","0 (0.0)","17 (65.4)","23 (57.5)","14 (40.0)","0.080","","0.650","0.0"
"length_of_stay (median [IQR])","15.50 [8.27, 23.92]","38.44 [12.79, 53.86]","23.68 [10.94, 37.10]","15.91 [9.04, 16.59]","14.85 [6.79, 26.05]","24.25 [5.97, 56.78]","15.56 [7.99, 26.47]","0.180","nonnorm","0.438","0.6"
"Death_in_hospital.x = 1 (%)","7 (50.0)","9 (39.1)","7 (35.0)","2 (66.7)","14 (53.8)","16 (41.0)","10 (28.6)","0.466","","0.323","0.6"
"death_in_ICU_correct = 1 (%)","5 (35.7)","4 (17.4)","5 (25.0)","1 (33.3)","10 (38.5)","9 (22.5)","6 (17.1)","0.482","","0.243","0.0"
"mort30 = 1 (%)","6 (42.9)","6 (26.1)","7 (35.0)","2 (66.7)","14 (53.8)","10 (25.0)","9 (25.7)","0.138","","0.404","0.0"
"mort90 = 1 (%)","7 (50.0)","10 (43.5)","7 (35.0)","2 (66.7)","14 (53.8)","16 (40.0)","12 (34.3)","0.684","","0.285","0.0"
"seven_group (%)","","","","","","","","<0.001","","NaN","0.0"
"   Klebsiella","14 (100.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","","","",""
"   S.aureus","0 (0.0)","23 (100.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","","","",""
"   CoNS","0 (0.0)","0 (0.0)","20 (100.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","","","",""
"   Staph_unknown","0 (0.0)","0 (0.0)","0 (0.0)","3 (100.0)","0 (0.0)","0 (0.0)","0 (0.0)","","","",""
"   Enterococcus","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","26 (100.0)","0 (0.0)","0 (0.0)","","","",""
"   E.coli","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","40 (100.0)","0 (0.0)","","","",""
"   Streptococcus","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","0 (0.0)","35 (100.0)","","","",""
